Page 1: Candidate surname (bbox: (147.85020446777344, 87.40160369873047, 221.09129333496094, 98.2196044921875), font: MyriadPro-Regular, size: 9.0)
Page 1: question are shown in brackets (bbox: (240.4512939453125, 614.4110107421875, 398.2153015136719, 628.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: – (bbox: (145.30328369140625, 629.4110107421875, 153.78729248046875, 643.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: use this as a guide as to how much time to spend on each question (bbox: (153.97927856445312, 629.3990478515625, 463.9956359863281, 643.8350219726562), font: MyriadPro-It, size: 12.0)
Page 1: . (bbox: (463.6872863769531, 629.4110107421875, 466.1712951660156, 643.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (130.2677001953125, 631.1190185546875, 144.68760681152344, 665.3350219726562), font: MyriadPro-Semibold, size: 28.0)
Page 1: In questions marked with an (bbox: (145.2913055419922, 643.9110107421875, 286.8060607910156, 658.3350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: asterisk (bbox: (286.9980773925781, 643.467041015625, 328.2649230957031, 658.3350219726562), font: MyriadPro-Bold, size: 12.0)
Page 1: ( (bbox: (328.2073059082031, 643.9110107421875, 334.3512878417969, 658.3350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: * (bbox: (333.94329833984375, 643.467041015625, 339.39129638671875, 658.3350219726562), font: MyriadPro-Bold, size: 12.0)
Page 1: ), marks will be awarded for your ability (bbox: (338.99530029296875, 643.9110107421875, 537.6722412109375, 658.3350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: to structure your answer logically showing how the points that you make are (bbox: (145.279296875, 658.406982421875, 532.1224975585938, 672.8309936523438), font: MyriadPro-Regular, size: 12.0)
Page 1: related or follow on from each other where appropriate. (bbox: (145.279296875, 673.406982421875, 425.0592956542969, 687.8309936523438), font: MyriadPro-Regular, size: 12.0)
Page 1: Advice (bbox: (130.2677001953125, 700.22705078125, 171.2036895751953, 717.3350219726562), font: MyriadPro-Semibold, size: 14.0)
Page 1: • (bbox: (130.2677001953125, 708.6190185546875, 144.68760681152344, 742.8350219726562), font: MyriadPro-Semibold, size: 28.0)
Page 1: Read each question carefully before you start to answer it. (bbox: (145.2913055419922, 721.4110107421875, 429.18267822265625, 735.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (130.2677001953125, 723.6190185546875, 144.68760681152344, 757.8350219726562), font: MyriadPro-Semibold, size: 28.0)
Page 1: Try to answer every question. (bbox: (145.2913055419922, 736.4110107421875, 288.76922607421875, 750.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (130.2677001953125, 738.6190185546875, 144.68760681152344, 772.8350219726562), font: MyriadPro-Semibold, size: 28.0)
Page 1: Check your answers if you have time at the end. (bbox: (145.2913055419922, 751.4110107421875, 379.10174560546875, 765.8350219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: Paper Reference (bbox: (349.73529052734375, 217.2790069580078, 433.1100769042969, 231.7030029296875), font: MyriadPro-Regular, size: 12.0)
Page 1: 1SC0/1BH (bbox: (433.1101989746094, 212.87753295898438, 503.8941955566406, 232.7015380859375), font: MyriadPro-Bold, size: 16.0)
Page 1: Afternoon (Time: 1 hour 10 minutes) (bbox: (147.80320739746094, 217.16358947753906, 325.2459716796875, 231.58758544921875), font: MyriadPro-Regular, size: 12.0)
Page 1: You must have: (bbox: (146.7592010498047, 332.8315734863281, 227.24200439453125, 347.6995849609375), font: MyriadPro-Bold, size: 12.0)
Page 1: Calculator, ruler (bbox: (146.7592010498047, 347.27960205078125, 224.91517639160156, 361.70361328125), font: MyriadPro-Regular, size: 12.0)
Page 1: Combined Science (bbox: (147.85020446777344, 238.60708618164062, 343.4717712402344, 268.34307861328125), font: MyriadPro-Bold, size: 24.0)
Page 1: Paper 1: Biology 1 (bbox: (147.85020446777344, 269.7710876464844, 275.7525939941406, 289.5950927734375), font: MyriadPro-Bold, size: 16.0)
Page 1: Tuesday 14  May 2019 (bbox: (147.40159606933594, 169.2906036376953, 413.6844787597656, 203.98260498046875), font: MyriadPro-Bold, size: 28.0)
Page 1: Pearson Edexcel (bbox: (138.7559051513672, 131.6090087890625, 242.01991271972656, 148.95501708984375), font: MyriadPro-Bold, size: 14.0)
Page 1: Level 1/Level 2 GCSE (9–1) (bbox: (138.7559051513672, 148.40899658203125, 300.06390380859375, 165.7550048828125), font: MyriadPro-Bold, size: 14.0)
Page 2: Answer ALL questions.  Write your answers in the spaces provided. (bbox: (148.8903045654297, 87.84098815917969, 503.05718994140625, 102.708984375), font: MyriadPro-Bold, size: 12.0)
Page 2: Some questions must be answered with a cross in a box (bbox: (168.63031005859375, 116.01701354980469, 469.42236328125, 130.885009765625), font: MyriadPro-Bold, size: 12.0)
Page 2: . (bbox: (480.21429443359375, 116.01432800292969, 485.75830078125, 130.88232421875), font: MyriadPro-Bold, size: 12.0)
Page 2: If you change your mind about an answer, put a line through the box (bbox: (108.50228881835938, 130.0183563232422, 479.9119873046875, 144.8863525390625), font: MyriadPro-Bold, size: 12.0)
Page 2: mark your new answer with a cross (bbox: (224.602294921875, 144.0183563232422, 413.4583740234375, 158.8863525390625), font: MyriadPro-Bold, size: 12.0)
Page 2: . (bbox: (424.2412109375, 144.0143280029297, 427.3612060546875, 158.88232421875), font: MyriadPro-Bold, size: 12.0)
Page 2: 1 (bbox: (70.86520385742188, 177.97434997558594, 77.52520751953125, 192.84234619140625), font: MyriadPro-Bold, size: 12.0)
Page 2: (a)	 A scientist obtained a mass of 0.0062 nanograms of DNA from a diploid human cell. (bbox: (77.52519989013672, 178.4182891845703, 527.8746337890625, 192.84234619140625), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (70.85320281982422, 202.39430236816406, 73.39720153808594, 216.81829833984375), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (89.27320098876953, 202.39430236816406, 91.81719970703125, 216.81829833984375), font: MyriadPro-Regular, size: 12.0)
Page 2: Calculate the mass of DNA the scientist should obtain from a haploid human cell. (bbox: (107.7052001953125, 202.39430236816406, 512.861572265625, 216.81829833984375), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (70.85320281982422, 226.3703155517578, 73.39720153808594, 240.7943115234375), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (89.27320098876953, 226.3703155517578, 91.81719970703125, 240.7943115234375), font: MyriadPro-Regular, size: 12.0)
Page 2: Give your answer in picograms. (bbox: (107.7052001953125, 226.3703155517578, 264.0052185058594, 240.7943115234375), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (70.85320281982422, 250.34632873535156, 73.39720153808594, 264.77032470703125), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (89.27320098876953, 250.34632873535156, 91.81719970703125, 264.77032470703125), font: MyriadPro-Regular, size: 12.0)
Page 2: (1 nanogram = 1000 picograms) (bbox: (107.7052001953125, 250.34632873535156, 268.1932067871094, 264.77032470703125), font: MyriadPro-Regular, size: 12.0)
Page 2: (2) (bbox: (524.1412353515625, 263.9063415527344, 538.5772705078125, 278.77435302734375), font: MyriadPro-Bold, size: 12.0)
Page 2: .............................................................. (bbox: (411.5338134765625, 354.2333068847656, 525.1382446289062, 361.4453125), font: MyriadPro-Regular, size: 6.0)
Page 2:  (bbox: (70.86039733886719, 376.6972961425781, 73.4043960571289, 391.1213073730469), font: MyriadPro-Regular, size: 12.0)
Page 2: (b)	 A student used the method shown in Figure 1 to compare the mass of DNA (bbox: (89.28040313720703, 376.6972961425781, 486.8155212402344, 391.1213073730469), font: MyriadPro-Regular, size: 12.0)
Page 2: extracted from strawberry fruit cells and from kiwi fruit cells. (bbox: (107.70040893554688, 390.7012939453125, 411.4795227050781, 405.12530517578125), font: MyriadPro-Regular, size: 12.0)
Page 2: crush the fruit cells in a buffer solution (bbox: (229.764404296875, 424.1213073730469, 422.1487121582031, 438.5453186035156), font: MyriadPro-Regular, size: 12.0)
Page 2: filter to separate the soluble DNA from the cell fragments (bbox: (182.71359252929688, 489.339599609375, 469.2390441894531, 503.76361083984375), font: MyriadPro-Regular, size: 12.0)
Page 2: add ethanol (bbox: (295.6715087890625, 554.5599975585938, 356.2955627441406, 568.9840087890625), font: MyriadPro-Regular, size: 12.0)
Page 2: Figure 1 (bbox: (304.348388671875, 586.3453369140625, 347.6203918457031, 601.2133178710938), font: MyriadPro-Bold, size: 12.0)
Page 2:  (bbox: (70.8644027709961, 615.0133056640625, 73.40840148925781, 629.4373168945312), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (89.2844009399414, 615.0133056640625, 91.82839965820312, 629.4373168945312), font: MyriadPro-Regular, size: 12.0)
Page 2: (i)	 State why ethanol is used. (bbox: (107.71640014648438, 615.0133056640625, 258.92840576171875, 629.4373168945312), font: MyriadPro-Regular, size: 12.0)
Page 2: (1) (bbox: (524.140380859375, 628.5733032226562, 538.576416015625, 643.4412841796875), font: MyriadPro-Bold, size: 12.0)
Page 3: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 611.9768676757812, 52.85430145263672, 766.7769165039062), font: MyriadPro-Bold, size: 12.0)
Page 3: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 362.85687255859375, 52.85430145263672, 517.6569213867188), font: MyriadPro-Bold, size: 12.0)
Page 3: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 120.47840118408203, 52.85430145263672, 272.85693359375), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (70.86609649658203, 88.28498840332031, 73.41009521484375, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (89.28609466552734, 88.28498840332031, 91.83009338378906, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 3: (ii)	 State (bbox: (107.70610046386719, 88.28498840332031, 154.18209838867188, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 3: two (bbox: (154.43409729003906, 87.84098815917969, 174.75010681152344, 102.708984375), font: MyriadPro-Bold, size: 12.0)
Page 3: variables the student needs to control when using this method to (bbox: (174.75009155273438, 88.28498840332031, 508.674560546875, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 3: compare the mass of DNA from these two fruits. (bbox: (126.13809204101562, 102.28901672363281, 366.7167053222656, 116.7130126953125), font: MyriadPro-Regular, size: 12.0)
Page 3: (2) (bbox: (524.14208984375, 115.84904479980469, 538.578125, 130.717041015625), font: MyriadPro-Bold, size: 12.0)
Page 3: 1 (bbox: (70.8660888671875, 144.4690704345703, 77.02208709716797, 158.89306640625), font: MyriadPro-Regular, size: 12.0)
Page 3: 2 (bbox: (70.86609649658203, 200.8046417236328, 77.0220947265625, 215.2286376953125), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (70.86609649658203, 262.82037353515625, 73.41009521484375, 277.244384765625), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (89.2908935546875, 262.82037353515625, 91.83489227294922, 277.244384765625), font: MyriadPro-Regular, size: 12.0)
Page 3: (iii)	The student repeated the experiment. (bbox: (107.71810150146484, 262.82037353515625, 316.492919921875, 277.244384765625), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (70.86609649658203, 286.79638671875, 73.41009521484375, 301.22039794921875), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (89.28609466552734, 286.79638671875, 91.83009338378906, 301.22039794921875), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (107.70609283447266, 286.79638671875, 110.25009155273438, 301.22039794921875), font: MyriadPro-Regular, size: 12.0)
Page 3: Give (bbox: (126.1260986328125, 286.79638671875, 150.89410400390625, 301.22039794921875), font: MyriadPro-Regular, size: 12.0)
Page 3: one (bbox: (151.15809631347656, 286.3523864746094, 171.45008850097656, 301.22039794921875), font: MyriadPro-Bold, size: 12.0)
Page 3: reason why. (bbox: (171.45010375976562, 286.79638671875, 233.64608764648438, 301.22039794921875), font: MyriadPro-Regular, size: 12.0)
Page 3: (1) (bbox: (524.14208984375, 300.3564147949219, 538.578125, 315.22442626953125), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (70.86609649658203, 421.9952087402344, 73.41009521484375, 436.4192199707031), font: MyriadPro-Regular, size: 12.0)
Page 3: (c)	 Mitosis and meiosis are processes that produce new cells. (bbox: (89.28610229492188, 421.9952087402344, 394.6623229980469, 436.4192199707031), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (70.8541030883789, 445.97119140625, 73.39810180664062, 460.39520263671875), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (89.27410125732422, 445.97119140625, 91.81809997558594, 460.39520263671875), font: MyriadPro-Regular, size: 12.0)
Page 3: Compare the outcomes of mitosis and meiosis. (bbox: (107.70610046386719, 445.97119140625, 341.7422790527344, 460.3952331542969), font: MyriadPro-Regular, size: 12.0)
Page 3: (3) (bbox: (524.14208984375, 459.5312194824219, 538.578125, 474.39923095703125), font: MyriadPro-Bold, size: 12.0)
Page 3: (Total for Question 1 = 9 marks) (bbox: (370.54669189453125, 682.7197265625, 538.569580078125, 697.5877075195312), font: MyriadPro-Bold, size: 12.0)
Page 4: 2 (bbox: (70.86609649658203, 87.84098815917969, 77.52609252929688, 102.708984375), font: MyriadPro-Bold, size: 12.0)
Page 4: (a) (bbox: (77.5261001586914, 88.28498840332031, 104.43009948730469, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 4: Clostridium tetani (bbox: (104.43009948730469, 88.27298736572266, 193.95010375976562, 102.708984375), font: MyriadPro-It, size: 12.0)
Page 4: is a bacterium that can be found in soil. (bbox: (193.95010375976562, 88.28498840332031, 396.2451171875, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (70.8541030883789, 112.26100158691406, 73.39810180664062, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (89.27410125732422, 112.26100158691406, 91.81809997558594, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 4: It causes the infection tetanus. (bbox: (107.70610046386719, 112.26100158691406, 262.82891845703125, 126.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (70.8541030883789, 136.2370147705078, 73.39810180664062, 150.6610107421875), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (89.27410125732422, 136.2370147705078, 91.81809997558594, 150.6610107421875), font: MyriadPro-Regular, size: 12.0)
Page 4: Children are vaccinated against tetanus. (bbox: (107.70610046386719, 136.2370147705078, 310.1221923828125, 150.6610107421875), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (70.8541030883789, 160.21302795410156, 73.39810180664062, 174.63702392578125), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (89.27410125732422, 160.21302795410156, 91.81809997558594, 174.63702392578125), font: MyriadPro-Regular, size: 12.0)
Page 4: Explain why these children do not get tetanus if the bacteria enter their body (bbox: (107.70610046386719, 160.2129669189453, 496.4931945800781, 174.63702392578125), font: MyriadPro-Regular, size: 12.0)
Page 4: through a cut in the skin. (bbox: (107.70610046386719, 174.2169952392578, 235.6261444091797, 188.6409912109375), font: MyriadPro-Regular, size: 12.0)
Page 4: (3) (bbox: (524.14208984375, 183.7689666748047, 538.578125, 198.636962890625), font: MyriadPro-Bold, size: 12.0)
Page 4:  (bbox: (70.86609649658203, 437.7779846191406, 73.41009521484375, 452.2019958496094), font: MyriadPro-Regular, size: 12.0)
Page 4: (b)	 Colistin is an antibiotic used to treat infections in the bloodstream. (bbox: (89.28610229492188, 437.7779846191406, 442.8172607421875, 452.2019958496094), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (70.8541030883789, 461.7539978027344, 73.39810180664062, 476.1780090332031), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (89.27410125732422, 461.7539978027344, 91.81809997558594, 476.1780090332031), font: MyriadPro-Regular, size: 12.0)
Page 4: Some bacteria are resistant to Colistin. (bbox: (107.70610046386719, 461.7539978027344, 299.1889953613281, 476.1780090332031), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (70.8541030883789, 485.7300109863281, 73.39810180664062, 500.1540222167969), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (89.27410125732422, 485.7300109863281, 91.81809997558594, 500.1540222167969), font: MyriadPro-Regular, size: 12.0)
Page 4: Explain how these bacteria have become resistant to Colistin. (bbox: (107.70610046386719, 485.72998046875, 413.9223937988281, 500.1540222167969), font: MyriadPro-Regular, size: 12.0)
Page 4: (4) (bbox: (524.14208984375, 495.281982421875, 538.578125, 510.1499938964844), font: MyriadPro-Bold, size: 12.0)
Page 5: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 611.9768676757812, 52.85430145263672, 766.7769165039062), font: MyriadPro-Bold, size: 12.0)
Page 5: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 362.85687255859375, 52.85430145263672, 517.6569213867188), font: MyriadPro-Bold, size: 12.0)
Page 5: DO NOT WRITE IN THIS AREA (bbox: (37.98630142211914, 120.47840118408203, 52.85430145263672, 272.85693359375), font: MyriadPro-Bold, size: 12.0)
Page 5: BLANK PAGE (bbox: (291.11920166015625, 444.75830078125, 360.8488464355469, 459.6263122558594), font: MyriadPro-Bold, size: 12.0)
Page 6: 3 (bbox: (70.86609649658203, 87.84098815917969, 77.52609252929688, 102.708984375), font: MyriadPro-Bold, size: 12.0)
Page 6: (a)	 Organisms can be classified by the five kingdom or three domain method. (bbox: (77.5261001586914, 88.28498840332031, 478.4344482421875, 102.708984375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (70.8541030883789, 115.09303283691406, 73.39810180664062, 129.51702880859375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (89.27410125732422, 115.09303283691406, 91.81809997558594, 129.51702880859375), font: MyriadPro-Regular, size: 12.0)
Page 6: (i)	 What is the name of the domain that plants belong to? (bbox: (107.70610046386719, 115.09297180175781, 403.21826171875, 129.51702880859375), font: MyriadPro-Regular, size: 12.0)
Page 6: (1) (bbox: (524.1300659179688, 128.6529998779297, 538.5661010742188, 143.52099609375), font: MyriadPro-Bold, size: 12.0)
Page 6:  (bbox: (70.8541030883789, 148.26100158691406, 73.39810180664062, 162.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (89.27410125732422, 148.26100158691406, 91.81809997558594, 162.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (107.69409942626953, 148.26100158691406, 110.23809814453125, 162.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 6: A (bbox: (126.11409759521484, 147.81700134277344, 133.98609924316406, 162.68499755859375), font: MyriadPro-Bold, size: 12.0)
Page 6: Eukarya (bbox: (133.98609924316406, 148.26100158691406, 184.2301025390625, 162.68499755859375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (70.8541030883789, 172.2370147705078, 73.39810180664062, 186.6610107421875), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (89.27410125732422, 172.2370147705078, 91.81809997558594, 186.6610107421875), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (107.69409942626953, 172.2370147705078, 110.23809814453125, 186.6610107421875), font: MyriadPro-Regular, size: 12.0)
Page 6: B (bbox: (126.11409759521484, 171.7930145263672, 133.36209106445312, 186.6610107421875), font: MyriadPro-Bold, size: 12.0)
Page 6: Archaea (bbox: (133.3621063232422, 172.2370147705078, 187.83010864257812, 186.6610107421875), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (70.8541030883789, 196.21302795410156, 73.39810180664062, 210.63702392578125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (89.27410125732422, 196.21302795410156, 91.81809997558594, 210.63702392578125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (107.69409942626953, 196.21302795410156, 110.23809814453125, 210.63702392578125), font: MyriadPro-Regular, size: 12.0)
Page 6: C (bbox: (126.11409759521484, 195.76902770996094, 133.2541046142578, 210.63702392578125), font: MyriadPro-Bold, size: 12.0)
Page 6: Monera (bbox: (133.2541046142578, 196.21302795410156, 183.18609619140625, 210.63702392578125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (70.8541030883789, 220.1890411376953, 73.39810180664062, 234.613037109375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (89.27410125732422, 220.1890411376953, 91.81809997558594, 234.613037109375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (107.69409942626953, 220.1890411376953, 110.23809814453125, 234.613037109375), font: MyriadPro-Regular, size: 12.0)
Page 6: D (bbox: (126.11409759521484, 219.7450408935547, 134.46609497070312, 234.613037109375), font: MyriadPro-Bold, size: 12.0)
Page 6: Protista (bbox: (134.46609497070312, 220.18898010253906, 182.4060821533203, 234.613037109375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (70.8541030883789, 264.84100341796875, 73.39810180664062, 279.2650146484375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (89.27410125732422, 264.84100341796875, 91.81809997558594, 279.2650146484375), font: MyriadPro-Regular, size: 12.0)
Page 6: (ii)	 Plant cells contain chloroplasts. (bbox: (107.70610046386719, 264.84100341796875, 282.6169738769531, 279.2650146484375), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (70.8541030883789, 288.8170166015625, 73.39810180664062, 303.24102783203125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (89.27410125732422, 288.8170166015625, 91.81809997558594, 303.24102783203125), font: MyriadPro-Regular, size: 12.0)
Page 6:  (bbox: (107.69409942626953, 288.8170166015625, 110.23809814453125, 303.24102783203125), font: MyriadPro-Regular, size: 12.0)
