Page 1: Centre Number (bbox: (113.24411010742188, 84.25114440917969, 183.88612365722656, 97.47314453125), font: MyriadPro-Regular, size: 11.0)
Page 1: Calculators may be used. (bbox: (111.40150451660156, 491.8002014160156, 236.92031860351562, 506.2242126464844), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 493.00823974609375, 110.93790435791016, 527.2242431640625), font: MyriadPro-Semibold, size: 28.0)
Page 1: Any diagrams may NOT be accurately drawn, unless otherwise indicated. (bbox: (111.40150451660156, 505.80023193359375, 470.0635681152344, 520.2242431640625), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 507.00823974609375, 110.93790435791016, 541.2242431640625), font: MyriadPro-Semibold, size: 28.0)
Page 1: You must (bbox: (111.40150451660156, 519.8002319335938, 160.59429931640625, 534.2242431640625), font: MyriadPro-Regular, size: 12.0)
Page 1: show all your working out (bbox: (160.84629821777344, 519.3562622070312, 299.5615234375, 534.2242431640625), font: MyriadPro-Bold, size: 12.0)
Page 1: with (bbox: (299.5615234375, 519.8002319335938, 326.8675231933594, 534.2242431640625), font: MyriadPro-Regular, size: 12.0)
Page 1: your answer clearly identified (bbox: (327.1195068359375, 519.3562622070312, 486.0212707519531, 534.2242431640625), font: MyriadPro-Bold, size: 12.0)
Page 1: at the (bbox: (486.05352783203125, 519.8002319335938, 520.2163696289062, 534.2242431640625), font: MyriadPro-Regular, size: 12.0)
Page 1: end of your solution (bbox: (111.40151977539062, 533.3602294921875, 219.5263214111328, 548.2282104492188), font: MyriadPro-Bold, size: 12.0)
Page 1: . (bbox: (219.5263214111328, 533.80419921875, 222.01031494140625, 548.2282104492188), font: MyriadPro-Regular, size: 12.0)
Page 1: Information (bbox: (96.37789916992188, 551.2855834960938, 168.65847778320312, 568.3935546875), font: MyriadPro-Semibold, size: 14.0)
Page 1: • (bbox: (96.37789916992188, 554.6775512695312, 110.93790435791016, 588.8935546875), font: MyriadPro-Semibold, size: 28.0)
Page 1: The total mark for this paper is 100. (bbox: (111.40150451660156, 567.4695434570312, 285.68597412109375, 581.8935546875), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 568.6775512695312, 110.93790435791016, 602.8935546875), font: MyriadPro-Semibold, size: 28.0)
Page 1: The marks for (bbox: (111.40150451660156, 581.4695434570312, 182.0250701904297, 595.8935546875), font: MyriadPro-Regular, size: 12.0)
Page 1: each (bbox: (182.27706909179688, 581.0255737304688, 207.39187622070312, 595.8935546875), font: MyriadPro-Bold, size: 12.0)
Page 1: question are shown in brackets (bbox: (207.40150451660156, 581.4695434570312, 366.95135498046875, 595.8935546875), font: MyriadPro-Regular, size: 12.0)
Page 1: – (bbox: (111.40150451660156, 595.4735107421875, 119.94550323486328, 609.8975219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: use this as a guide as to how much time to spend on each question (bbox: (120.197509765625, 595.4615478515625, 434.051513671875, 609.8975219726562), font: MyriadPro-It, size: 12.0)
Page 1: . (bbox: (433.8055114746094, 595.4735107421875, 436.2895202636719, 609.8975219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 596.6775512695312, 110.93790435791016, 630.8935546875), font: MyriadPro-Semibold, size: 28.0)
Page 1: In questions marked with an (bbox: (111.40150451660156, 609.4695434570312, 254.53509521484375, 623.8935546875), font: MyriadPro-Regular, size: 12.0)
Page 1: asterisk (bbox: (254.787109375, 609.0255737304688, 296.47393798828125, 623.8935546875), font: MyriadPro-Bold, size: 12.0)
Page 1: ( (bbox: (296.4775085449219, 609.4695434570312, 302.6815185546875, 623.8935546875), font: MyriadPro-Regular, size: 12.0)
Page 1: * (bbox: (302.33349609375, 609.0255737304688, 307.781494140625, 623.8935546875), font: MyriadPro-Bold, size: 12.0)
Page 1: ), marks will be awarded for your ability to (bbox: (307.44549560546875, 609.4695434570312, 517.8920288085938, 623.8935546875), font: MyriadPro-Regular, size: 12.0)
Page 1: structure your answer logically, showing how the points that you make are related (bbox: (111.38949584960938, 623.4735107421875, 519.9275512695312, 637.8975219726562), font: MyriadPro-Regular, size: 12.0)
Page 1: or follow on from each other where appropriate. (bbox: (111.38949584960938, 637.4774780273438, 350.8016357421875, 651.9014892578125), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 638.6775512695312, 110.93790435791016, 672.8935546875), font: MyriadPro-Semibold, size: 28.0)
Page 1: There is a periodic table on the back cover of the paper. (bbox: (111.40150451660156, 651.4695434570312, 386.8220520019531, 665.8935546875), font: MyriadPro-Regular, size: 12.0)
Page 1: Advice (bbox: (96.37789916992188, 671.7894897460938, 137.3138885498047, 688.8974609375), font: MyriadPro-Semibold, size: 14.0)
Page 1: • (bbox: (96.37789916992188, 675.1814575195312, 110.93790435791016, 709.3974609375), font: MyriadPro-Semibold, size: 28.0)
Page 1: Read each question carefully before you start to answer it. (bbox: (111.40150451660156, 687.9734497070312, 398.7706298828125, 702.3974609375), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 689.1814575195312, 110.93790435791016, 723.3974609375), font: MyriadPro-Semibold, size: 28.0)
Page 1: Try to answer every question. (bbox: (111.40150451660156, 701.9734497070312, 256.55712890625, 716.3974609375), font: MyriadPro-Regular, size: 12.0)
Page 1: • (bbox: (96.37789916992188, 703.1814575195312, 110.93790435791016, 737.3974609375), font: MyriadPro-Semibold, size: 28.0)
Page 1: Check your answers if you have time at the end. (bbox: (111.40150451660156, 715.9734497070312, 347.96844482421875, 730.3974609375), font: MyriadPro-Regular, size: 12.0)
Page 1: Chemistry (bbox: (119.50370788574219, 234.15121459960938, 228.98928833007812, 263.88720703125), font: MyriadPro-Bold, size: 24.0)
Page 1: PAPER 2 (bbox: (119.68360900878906, 263.33709716796875, 186.85960388183594, 285.63909912109375), font: MyriadPro-Bold, size: 18.0)
Page 1:  (bbox: (119.50370788574219, 303.3150939941406, 122.73571014404297, 323.13909912109375), font: MyriadPro-Bold, size: 16.0)
Page 1: Foundation Tier (bbox: (400.62371826171875, 303.3150939941406, 513.2156982421875, 323.13909912109375), font: MyriadPro-Bold, size: 16.0)
Page 1: 1CH0/2F (bbox: (387.92889404296875, 198.60580444335938, 498.3318786621094, 234.53680419921875), font: MyriadPro-Bold, size: 29.0)
Page 1: Morning (Time: 1 hour 45 minutes) (bbox: (112.25190734863281, 207.0463409423828, 286.8760070800781, 221.4703369140625), font: MyriadPro-Regular, size: 12.0)
Page 1: Pearson Edexcel Level 1/Level 2 GCSE (9–1) (bbox: (111.65299987792969, 132.25271606445312, 489.613037109375, 157.03271484375), font: MyriadPro-Bold, size: 20.0)
Page 2: Answer ALL questions. Write your answers in the spaces provided. (bbox: (122.96780395507812, 59.49399948120117, 472.3071594238281, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 2: answer, put a line through the box (bbox: (73.42599487304688, 97.47593688964844, 255.29559326171875, 112.34393310546875), font: MyriadPro-Bold, size: 12.0)
Page 2:  (bbox: (255.29559326171875, 97.47593688964844, 257.7196044921875, 112.34393310546875), font: MyriadPro-Bold, size: 12.0)
Page 2: and then mark your new answer with a cross . (bbox: (269.40740966796875, 97.47190856933594, 521.8549194335938, 112.33990478515625), font: MyriadPro-Bold, size: 12.0)
Page 2: 1 (bbox: (42.514888763427734, 125.64793395996094, 49.174888610839844, 140.51593017578125), font: MyriadPro-Bold, size: 12.0)
Page 2: Figure 1 shows the structure of a molecule of each of four compounds, (bbox: (49.17490005493164, 126.09193420410156, 417.0220031738281, 140.51593017578125), font: MyriadPro-Regular, size: 12.0)
Page 2: A (bbox: (417.2740173339844, 125.64793395996094, 425.1460266113281, 140.51593017578125), font: MyriadPro-Bold, size: 12.0)
Page 2: , (bbox: (425.1460266113281, 126.09193420410156, 430.1740417480469, 140.51593017578125), font: MyriadPro-Regular, size: 12.0)
Page 2: B (bbox: (430.450927734375, 125.64793395996094, 437.69891357421875, 140.51593017578125), font: MyriadPro-Bold, size: 12.0)
Page 2: , (bbox: (437.69891357421875, 126.09193420410156, 442.7269287109375, 140.51593017578125), font: MyriadPro-Regular, size: 12.0)
Page 2: C (bbox: (442.97894287109375, 125.64793395996094, 450.11895751953125, 140.51593017578125), font: MyriadPro-Bold, size: 12.0)
Page 2: and (bbox: (450.11895751953125, 126.09193420410156, 474.6709899902344, 140.51593017578125), font: MyriadPro-Regular, size: 12.0)
Page 2: D (bbox: (474.9230041503906, 125.64793395996094, 483.2749938964844, 140.51593017578125), font: MyriadPro-Bold, size: 12.0)
Page 2: . (bbox: (483.2749938964844, 126.09193420410156, 485.7590026855469, 140.51593017578125), font: MyriadPro-Regular, size: 12.0)
Page 2: compound A (bbox: (97.62210083007812, 163.24351501464844, 165.99806213378906, 178.11151123046875), font: MyriadPro-Bold, size: 12.0)
Page 2: compound B (bbox: (208.4900665283203, 163.24351501464844, 276.2420959472656, 178.11151123046875), font: MyriadPro-Bold, size: 12.0)
Page 2: compound C (bbox: (319.0940856933594, 163.24351501464844, 386.7381591796875, 178.11151123046875), font: MyriadPro-Bold, size: 12.0)
Page 2: compound D (bbox: (429.03814697265625, 163.24351501464844, 497.8941650390625, 178.11151123046875), font: MyriadPro-Bold, size: 12.0)
Page 2: O (bbox: (127.62210083007812, 207.54750061035156, 135.89010620117188, 221.97149658203125), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (108.41009521484375, 219.7635040283203, 116.23409271240234, 234.1875), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (147.38710021972656, 219.76820373535156, 155.2111053466797, 234.19219970703125), font: MyriadPro-Regular, size: 12.0)
Page 2: O (bbox: (215.48020935058594, 213.6608428955078, 223.7482147216797, 228.0848388671875), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (223.74819946289062, 213.6608428955078, 226.29220581054688, 228.0848388671875), font: MyriadPro-Regular, size: 12.0)
Page 2: C (bbox: (237.24810791015625, 213.6608428955078, 245.70802307128906, 228.0848388671875), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (245.7080078125, 213.6608428955078, 248.25201416015625, 228.0848388671875), font: MyriadPro-Regular, size: 12.0)
Page 2: O (bbox: (259.2079162597656, 213.6608428955078, 268.9757995605469, 228.0848388671875), font: MyriadPro-Regular, size: 12.0)
Page 2: S (bbox: (349.89178466796875, 207.55287170410156, 355.80780029296875, 221.97686767578125), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (329.5037841796875, 219.7688751220703, 337.3277893066406, 234.19287109375), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (368.4894104003906, 219.76820373535156, 376.31341552734375, 234.19219970703125), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (437.1228942871094, 213.7045440673828, 444.9468994140625, 228.1285400390625), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (444.9468994140625, 213.7045440673828, 447.49090576171875, 228.1285400390625), font: MyriadPro-Regular, size: 12.0)
Page 2: C (bbox: (458.4468078613281, 213.7045440673828, 466.9067077636719, 228.1285400390625), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (466.9067077636719, 213.7045440673828, 469.4507141113281, 228.1285400390625), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (480.4066162109375, 213.7045440673828, 489.7304992675781, 228.1285400390625), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (459.6380920410156, 187.86085510253906, 467.46209716796875, 202.28485107421875), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (459.6380920410156, 239.46083068847656, 467.46209716796875, 253.88482666015625), font: MyriadPro-Regular, size: 12.0)
Page 2: Figure 1 (bbox: (276.0020751953125, 272.2328186035156, 319.2740783691406, 287.100830078125), font: MyriadPro-Bold, size: 12.0)
Page 2:  (bbox: (42.51810073852539, 300.90081787109375, 45.06209945678711, 315.3248291015625), font: MyriadPro-Regular, size: 12.0)
Page 2: (a)	 The formula of a molecule of compound (bbox: (60.9380989074707, 300.90081787109375, 283.97015380859375, 315.3248291015625), font: MyriadPro-Regular, size: 12.0)
Page 2: A (bbox: (284.22216796875, 300.4568176269531, 292.09417724609375, 315.3248291015625), font: MyriadPro-Bold, size: 12.0)
Page 2: is H (bbox: (292.09417724609375, 300.90081787109375, 313.07025146484375, 315.3248291015625), font: MyriadPro-Regular, size: 12.0)
Page 2: 2 (bbox: (313.1006164550781, 307.4671325683594, 316.6895751953125, 315.8763122558594), font: MyriadPro-Regular, size: 6.995999813079834)
Page 2: O. (bbox: (316.68939208984375, 300.9033203125, 327.03338623046875, 315.32733154296875), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (42.5254020690918, 324.87933349609375, 45.069400787353516, 339.3033447265625), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (60.94540023803711, 324.87933349609375, 63.48939895629883, 339.3033447265625), font: MyriadPro-Regular, size: 12.0)
Page 2: Give the formula of a molecule of compound (bbox: (79.37739562988281, 324.87933349609375, 307.10150146484375, 339.3033447265625), font: MyriadPro-Regular, size: 12.0)
Page 2: D (bbox: (307.353515625, 324.4353332519531, 315.70550537109375, 339.3033447265625), font: MyriadPro-Bold, size: 12.0)
Page 2: . (bbox: (315.70550537109375, 324.87933349609375, 318.18951416015625, 339.3033447265625), font: MyriadPro-Regular, size: 12.0)
Page 2: (1) (bbox: (495.81341552734375, 338.4393615722656, 510.24945068359375, 353.307373046875), font: MyriadPro-Bold, size: 12.0)
Page 2:  (bbox: (42.519596099853516, 391.0325012207031, 45.063594818115234, 405.4565124511719), font: MyriadPro-Regular, size: 12.0)
Page 2: (b)	 The names of two of the compounds in Figure 1 are shown below. (bbox: (60.93960189819336, 391.0325012207031, 410.1278381347656, 405.4565124511719), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (42.50760269165039, 415.0085144042969, 45.05160140991211, 429.4325256347656), font: MyriadPro-Regular, size: 12.0)
Page 2:  (bbox: (60.9276008605957, 415.0085144042969, 63.47159957885742, 429.4325256347656), font: MyriadPro-Regular, size: 12.0)
Page 2: Draw one straight line from each name to the structure of a molecule of (bbox: (79.35960388183594, 415.0085144042969, 441.4346923828125, 429.4325256347656), font: MyriadPro-Regular, size: 12.0)
Page 2: that compound. (bbox: (79.35960388183594, 429.01251220703125, 160.21681213378906, 443.4365234375), font: MyriadPro-Regular, size: 12.0)
Page 2: (2) (bbox: (495.79559326171875, 442.572509765625, 510.23162841796875, 457.4405212402344), font: MyriadPro-Bold, size: 12.0)
Page 2: name of compound (bbox: (128.79959106445312, 468.1445007324219, 233.00634765625, 483.01251220703125), font: MyriadPro-Bold, size: 12.0)
Page 2: structure of molecule (bbox: (357.4355773925781, 468.1445007324219, 471.6383361816406, 483.01251220703125), font: MyriadPro-Bold, size: 12.0)
Page 2: carbon dioxide (bbox: (140.42758178710938, 587.0165405273438, 215.5703887939453, 601.4405517578125), font: MyriadPro-Regular, size: 12.0)
Page 2: methane (bbox: (155.4561004638672, 673.4575805664062, 200.5640869140625, 687.881591796875), font: MyriadPro-Regular, size: 12.0)
Page 2: O (bbox: (411.6568908691406, 510.40130615234375, 419.9248962402344, 524.8253173828125), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (392.44488525390625, 522.6173095703125, 400.2688903808594, 537.0413208007812), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (431.4245910644531, 522.6162719726562, 439.24859619140625, 537.040283203125), font: MyriadPro-Regular, size: 12.0)
Page 2: O (bbox: (389.06109619140625, 592.3270874023438, 399.87310791015625, 606.7510986328125), font: MyriadPro-Regular, size: 12.0)
Page 2: C (bbox: (410.8290100097656, 592.3270874023438, 421.8329162597656, 606.7510986328125), font: MyriadPro-Regular, size: 12.0)
Page 2: O (bbox: (432.788818359375, 592.3270874023438, 442.55670166015625, 606.7510986328125), font: MyriadPro-Regular, size: 12.0)
Page 2: S (bbox: (412.8329162597656, 662.0382080078125, 418.7489013671875, 676.4622192382812), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (392.4449157714844, 674.2542114257812, 400.2689208984375, 688.67822265625), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (431.4245910644531, 674.2531127929688, 439.24859619140625, 688.6771240234375), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (389.50689697265625, 743.9810180664062, 399.8749084472656, 758.405029296875), font: MyriadPro-Regular, size: 12.0)
Page 2: C (bbox: (410.830810546875, 743.9810180664062, 421.834716796875, 758.405029296875), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (432.79071044921875, 743.9810180664062, 442.1145935058594, 758.405029296875), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (412.0971984863281, 718.0781860351562, 419.92120361328125, 732.502197265625), font: MyriadPro-Regular, size: 12.0)
Page 2: H (bbox: (412.0971984863281, 769.8462524414062, 419.92120361328125, 784.270263671875), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 3: (c)	 Figure 2 shows information about the number of electrons in the outer shell of (bbox: (60.93960189819336, 59.9379997253418, 475.5135803222656, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 3: each of the different atoms in a molecule of compound (bbox: (79.35960388183594, 73.94203186035156, 358.43170166015625, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 3: C (bbox: (358.6837158203125, 73.49803161621094, 365.82373046875, 88.36602783203125), font: MyriadPro-Bold, size: 12.0)
Page 3: . (bbox: (365.82373046875, 73.94203186035156, 368.3077392578125, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 3: symbol of (bbox: (173.677001953125, 107.41911315917969, 229.01980590820312, 122.287109375), font: MyriadPro-Bold, size: 12.0)
Page 3: element (bbox: (178.14100646972656, 121.42314147949219, 222.1330108642578, 136.2911376953125), font: MyriadPro-Bold, size: 12.0)
Page 3: number of electrons in outer shell (bbox: (247.177001953125, 107.41911315917969, 430.65704345703125, 122.287109375), font: MyriadPro-Bold, size: 12.0)
Page 3: of the atom (bbox: (306.7330017089844, 121.42314147949219, 368.6770324707031, 136.2911376953125), font: MyriadPro-Bold, size: 12.0)
Page 3: H (bbox: (196.22500610351562, 146.5391387939453, 204.04901123046875, 160.963134765625), font: MyriadPro-Regular, size: 12.0)
Page 3: 1 (bbox: (334.63299560546875, 146.5391387939453, 340.78900146484375, 160.963134765625), font: MyriadPro-Regular, size: 12.0)
Page 3: S (bbox: (197.18499755859375, 174.8831329345703, 203.1009979248047, 189.30712890625), font: MyriadPro-Regular, size: 12.0)
Page 3: 6 (bbox: (334.63299560546875, 174.8831329345703, 340.78900146484375, 189.30712890625), font: MyriadPro-Regular, size: 12.0)
Page 3: Figure 2 (bbox: (276.0009765625, 210.3551483154297, 319.2729797363281, 225.22314453125), font: MyriadPro-Bold, size: 12.0)
Page 3:  (bbox: (42.51700210571289, 240.4511260986328, 45.06100082397461, 254.8751220703125), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (60.9370002746582, 240.4511260986328, 63.48099899291992, 254.8751220703125), font: MyriadPro-Regular, size: 12.0)
Page 3: Use the information in Figure 2 to complete the dot and cross diagram for a (bbox: (79.36900329589844, 240.4511260986328, 460.12823486328125, 254.8751220703125), font: MyriadPro-Regular, size: 12.0)
Page 3: molecule of compound (bbox: (79.36898803710938, 254.4551544189453, 199.22500610351562, 268.879150390625), font: MyriadPro-Regular, size: 12.0)
Page 3: C (bbox: (199.4770050048828, 254.0111541748047, 206.61700439453125, 268.879150390625), font: MyriadPro-Bold, size: 12.0)
Page 3: . (bbox: (206.61700439453125, 254.4551544189453, 209.1009979248047, 268.879150390625), font: MyriadPro-Regular, size: 12.0)
Page 3: (2) (bbox: (495.80499267578125, 268.0151672363281, 510.24102783203125, 282.8831787109375), font: MyriadPro-Bold, size: 12.0)
Page 3: S (bbox: (294.4634094238281, 346.264892578125, 300.37939453125, 360.68890380859375), font: MyriadPro-Regular, size: 12.0)
Page 3: H (bbox: (242.69540405273438, 375.01690673828125, 250.5194091796875, 389.44091796875), font: MyriadPro-Regular, size: 12.0)
Page 3: H (bbox: (344.9473876953125, 375.01690673828125, 352.7713928222656, 389.44091796875), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (42.52340316772461, 445.7449035644531, 45.06740188598633, 460.1689147949219), font: MyriadPro-Regular, size: 12.0)
Page 3: (d)	 The atomic number of phosphorus, P, is 15. (bbox: (60.94340133666992, 445.744873046875, 294.1263732910156, 460.1689147949219), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (42.51140213012695, 469.7209167480469, 45.05540084838867, 484.1449279785156), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (60.931400299072266, 469.7209167480469, 63.475399017333984, 484.1449279785156), font: MyriadPro-Regular, size: 12.0)
Page 3: One atom of phosphorus has a relative atomic mass of 31. (bbox: (79.3634033203125, 469.72088623046875, 369.1876525878906, 484.1449279785156), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (42.51140213012695, 493.6968994140625, 45.05540084838867, 508.12091064453125), font: MyriadPro-Regular, size: 12.0)
Page 3:  (bbox: (60.931400299072266, 493.6968994140625, 63.475399017333984, 508.12091064453125), font: MyriadPro-Regular, size: 12.0)
Page 3: Give the number of protons, neutrons and electrons in this atom of phosphorus. (bbox: (79.3634033203125, 493.6968994140625, 480.3534240722656, 508.12091064453125), font: MyriadPro-Regular, size: 12.0)
Page 3: (3) (bbox: (495.79937744140625, 507.2568664550781, 510.23541259765625, 522.1248779296875), font: MyriadPro-Bold, size: 12.0)
Page 3: number of protons = (bbox: (331.55535888671875, 535.8768920898438, 438.8955383300781, 550.3009033203125), font: MyriadPro-Regular, size: 12.0)
Page 3: number of neutrons = (bbox: (325.6173095703125, 564.0457153320312, 438.8974609375, 578.4697265625), font: MyriadPro-Regular, size: 12.0)
Page 3: number of electrons = (bbox: (324.51348876953125, 592.2190551757812, 438.89764404296875, 606.64306640625), font: MyriadPro-Regular, size: 12.0)
Page 3: (Total for Question 1 = 8 marks) (bbox: (342.2001953125, 617.7529296875, 510.22308349609375, 632.6209106445312), font: MyriadPro-Bold, size: 12.0)
Page 4: 2 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 4: A student investigated the temperature change that took place when different salts (bbox: (49.17959976196289, 59.9379997253418, 481.4163513183594, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 4: were dissolved in water. (bbox: (60.93960189819336, 73.94203186035156, 180.4703826904297, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 4:  (bbox: (42.519596099853516, 97.91804504394531, 45.063594818115234, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
Page 4: The student used the following method. (bbox: (60.93960189819336, 97.91798400878906, 262.44366455078125, 112.342041015625), font: MyriadPro-Regular, size: 12.0)
